#######################################
# Syntax Coloring Map For RTC
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

STM32RTC	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

getInstance		KEYWORD2

getWeekDay		KEYWORD2
getDay			KEYWORD2
getMonth		KEYWORD2
getYear			KEYWORD2
getHours		KEYWORD2
getMinutes		KEYWORD2
getSeconds 		KEYWORD2
getSubSeconds		KEYWORD2
getTime		KEYWORD2
getDate		KEYWORD2

setWeekDay		KEYWORD2
setDay			KEYWORD2
setMonth		KEYWORD2
setYear			KEYWORD2
setHours 		KEYWORD2
setMinutes		KEYWORD2
setSeconds 		KEYWORD2
setSubSeconds		KEYWORD2
setDate			KEYWORD2
setTime			KEYWORD2

getEpoch		KEYWORD2
getY2kEpoch		KEYWORD2
setEpoch		KEYWORD2
setY2kEpoch		KEYWORD2
setAlarmEpoch		KEYWORD2

getAlarmDay		KEYWORD2
getAlarmHours 		KEYWORD2
getAlarmMinutes		KEYWORD2
getAlarmSeconds 	KEYWORD2
getAlarmSubSeconds	KEYWORD2

setAlarmSeconds		KEYWORD2
setAlarmMinutes		KEYWORD2
setAlarmHours		KEYWORD2
setAlarmHours		KEYWORD2
setAlarmTime		KEYWORD2
setAlarmTime		KEYWORD2
setAlarmDay		KEYWORD2
setAlarmMonth		KEYWORD2
setAlarmYear		KEYWORD2
setAlarmDate		KEYWORD2

enableAlarm 		KEYWORD2
disableAlarm 		KEYWORD2

attachInterrupt		KEYWORD2
detachInterrupt		KEYWORD2

getClockSource		KEYWORD2
setClockSource		KEYWORD2
isConfigured	KEYWORD2

getPrediv	KEYWORD2
setPrediv	KEYWORD2

setRegister		KEYWORD2
getRegister		KEYWORD2

IS_CLOCK_SOURCE		KEYWORD2
IS_HOUR_FORMAT	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################
MATCH_OFF	LITERAL1
MATCH_SS	LITERAL1
MATCH_MMSS	LITERAL1
MATCH_HHMMSS	LITERAL1
MATCH_DHHMMSS	LITERAL1
MATCH_MMDDHHMMSS	LITERAL1
MATCH_YYMMDDHHMMSS	LITERAL1
RTC_HOUR_12		LITERAL1
RTC_HOUR_24		LITERAL1
RTC_AM	LITERAL1
RTC_PM	LITERAL1
RTC_LSE_CLOCK	LITERAL1
RTC_LSI_CLOCK	LITERAL1
RTC_HSE_CLOCK	LITERAL1

REGISTER_COUNT	LITERAL1

RTC_BKP_DR1	LITERAL1
RTC_BKP_DR2	LITERAL1
RTC_BKP_DR3	LITERAL1
RTC_BKP_DR4	LITERAL1
RTC_BKP_DR5	LITERAL1
RTC_BKP_DR6	LITERAL1
RTC_BKP_DR7	LITERAL1
RTC_BKP_DR8	LITERAL1
RTC_BKP_DR9	LITERAL1

RTC_BKP_DR10	LITERAL1
RTC_BKP_DR11	LITERAL1
RTC_BKP_DR12	LITERAL1
RTC_BKP_DR13	LITERAL1
RTC_BKP_DR14	LITERAL1
RTC_BKP_DR15	LITERAL1
RTC_BKP_DR16	LITERAL1
RTC_BKP_DR17	LITERAL1
RTC_BKP_DR18	LITERAL1
RTC_BKP_DR19	LITERAL1

RTC_BKP_DR20	LITERAL1
RTC_BKP_DR21	LITERAL1
RTC_BKP_DR22	LITERAL1
RTC_BKP_DR23	LITERAL1
RTC_BKP_DR24	LITERAL1
RTC_BKP_DR25	LITERAL1
RTC_BKP_DR26	LITERAL1
RTC_BKP_DR27	LITERAL1
RTC_BKP_DR28	LITERAL1
RTC_BKP_DR29	LITERAL1

RTC_BKP_DR30	LITERAL1
RTC_BKP_DR31	LITERAL1
RTC_BKP_DR32	LITERAL1
RTC_BKP_DR33	LITERAL1
RTC_BKP_DR34	LITERAL1
RTC_BKP_DR35	LITERAL1
RTC_BKP_DR36	LITERAL1
RTC_BKP_DR37	LITERAL1
RTC_BKP_DR38	LITERAL1
RTC_BKP_DR39	LITERAL1

RTC_BKP_DR40	LITERAL1
RTC_BKP_DR41	LITERAL1
RTC_BKP_DR42	LITERAL1
